Sentence,Sentence Start,Sentence End
श्रीपातञ्जलयोगदर्शनम्॥,0.000,7.740
अथसमाधिपादः॥,7.740,11.880
अथयोगानुशासनम्॥१.१॥,11.880,17.220
योगश्चित्तवृत्तिनिरोधः॥१.२॥,17.220,23.200
तदाद्रष्टुःस्वरूपेऽवस्थानम्॥१.३॥,23.200,28.340
वृत्तिसारूप्यमितरत्र॥१.४॥,28.340,32.320
वृत्तयःपञ्चतय्यःक्लिष्टाऽक्लिष्टाः॥१.५॥,32.320,41.980
प्रमाणविपर्ययविकल्पनिद्रास्मृतयः॥१.६॥,41.980,50.300
प्रत्यक्षानुमानागमाःप्रमाणानि॥१.७॥,50.300,58.180
विपर्ययोमिथ्याज्ञानमतद्रूपप्रतिष्ठम्॥१.८॥,58.180,65.560
शब्दज्ञानानुपातीवस्तुशून्योविकल्पः॥१.९॥,65.560,73.680
अभावप्रत्ययालम्बनावृत्तिर्निद्रा॥१.१०॥,73.680,83.940
अनुभूतविषयासम्प्रमोषःस्मृतिः॥१.११॥,83.940,91.360
अभ्यासवैराग्याभ्यांतन्निरोधः॥१.१२॥,91.360,98.040
तत्रस्थितौयत्नोऽभ्यासः॥१.१३॥,98.040,102.820
सतुदीर्घकालनैरन्तर्यसत्कारासेवितोदृढभूमिः॥१.१४॥,102.820,116.180
दृष्टानुश्रविकविषयवितृष्णस्यवशीकारसंज्ञावैराग्यम्॥१.१५॥,116.180,126.040
तत्परंपुरुषख्यातेर्गुणवैतृष्ण्यम्॥१.१६॥,126.040,133.040
वितर्कविचारानन्दास्मितारूपानुगमात्सम्प्रज्ञातः॥१.१७॥,133.040,143.540
विरामप्रत्ययाभ्यासपूर्वःसंस्कारशेषोऽन्यः॥१.१८॥,143.540,156.900
भवप्रत्ययोविदेहप्रकृतिलयानाम्॥१.१९॥,156.900,162.940
श्रद्धावीर्यस्मृतिसमाधिप्रज्ञापूर्वकइतरेषाम्॥१.२०॥,162.940,174.680
तीव्रसंवेगानामासन्नः॥१.२१॥,174.680,182.020
मृदुमध्याधिमात्रत्वात्ततोऽपिविशेषः॥१.२२॥,182.020,189.740
ईश्वरप्रणिधानाद्वा॥१.२३॥,189.740,195.140
क्लेशकर्मविपाकाशयैरपरामृष्टःपुरुषविशेषईश्वरः॥१.२४॥,195.140,207.000
तत्रनिरतिशयंसर्वज्ञबीजम्॥१.२५॥,207.000,213.080
सपूर्वेषामपिगुरुःकालेनानवच्छेदात्॥१.२६॥,213.080,224.440
तस्यवाचकःप्रणवः॥१.२७॥,224.440,229.560
तज्जपस्तदर्थभावनम्॥१.२८॥,229.560,231.680
ततःप्रत्यक्चेतनाधिगमोऽप्यन्तरायाभावश्च॥१.२९॥,231.680,244.100
व्याधिस्त्यानसंशयप्रमादालस्याविरतिभ्रान्तिदर्शनालब्धभूमिकत्वानवस्थितत्वानिचित्तविक्षेपास्तेऽन्तरायाः॥१.३०॥,244.100,264.640
दुःखदौर्मनस्याङ्गमेजयत्वश्वासप्रश्वासाविक्षेपसहभुवः॥१.३१॥,264.640,274.220
तत्प्रतिषेधार्थमेकतत्त्वाभ्यासः॥१.३२॥,274.220,283.280
मैत्रीकरुणामुदितोपेक्षाणांसुखदुःखपुण्यापुण्यविषयाणांभावनातश्चित्तप्रसादनम्॥१.३३॥,283.280,298.760
प्रच्छर्दनविधारणाभ्यांवाप्राणस्य॥१.३४॥,298.760,307.580
विषयवतीवाप्रवृत्तिरुत्पन्नामनसःस्थितिनिबन्धिनी॥१.३५॥,307.580,316.560
विशोकावाज्योतिष्मती॥१.३६॥,316.560,321.340
वीतरागविषयंवाचित्तम्॥१.३७॥,321.340,325.540
स्वप्ननिद्राज्ञानालम्बनंवा॥१.३८॥,325.540,332.140
यथाभिमतध्यानाद्वा॥१.३९॥,332.140,336.740
परमाणुपरममहत्त्वान्तोऽस्यवशीकारः॥१.४०॥,336.740,343.560
क्षीणवृत्तेरभिजातस्येवमणेर्ग्रहीतृग्रहणग्राह्येषुतत्स्थतदञ्जनतासमापत्तिः॥१.४१॥,343.560,359.400
तत्रशब्दार्थज्ञानविकल्पैःसङ्कीर्णासवितर्कासमापत्तिः॥१.४२॥,359.400,369.340
स्मृतिपरिशुद्धौस्वरूपशून्येवार्थमात्रनिर्भासानिर्वितर्का॥१.४३॥,369.340,380.580
एतयैवसविचारानिर्विचाराचसूक्ष्मविषयाव्याख्याता॥१.४४॥,380.580,390.020
सूक्ष्मविषयत्वंचालिङ्गपर्यवसानम्॥१.४५॥,390.020,397.040
ताएवसबीजःसमाधिः॥१.४६॥,397.040,402.300
निर्विचारवैशारद्येऽध्यात्मप्रसादः॥१.४७॥,402.300,410.000
ऋतम्भरातत्रप्रज्ञा॥१.४८॥,410.000,414.200
श्रुतानुमानप्रज्ञाभ्यामन्यविषयाविशेषार्थत्वात्॥१.४९॥,414.200,423.860
तज्जःसंस्कारोऽन्यसंस्कारप्रतिबन्धी॥१.५०॥,423.860,430.800
तस्यापिनिरोधेसर्वनिरोधान्निर्बीजःसमाधिः॥१.५१॥,430.800,440.160
इतिश्रीपातञ्जलयोगदर्शनेसमाधिपादोनामप्रथमःपादः॥,440.160,456.800
अथसाधनपादः॥,0.000,5.740
तपःस्वाध्यायेश्वरप्रणिधानानिक्रियायोगः॥२.१॥,5.740,15.000
समाधिभावनार्थःक्लेशतनूकरणार्थश्च॥२.२॥,15.000,24.220
अविद्यास्मितारागद्वेषाभिनिवेशाःक्लेशाः॥२.३॥,24.220,33.440
अविद्याक्षेत्रमुत्तरेषांप्रसुप्ततनुविच्छिन्नोदाराणाम्॥२.४॥,33.440,40.860
अनित्याशुचिदुःखानात्मसुनित्यशुचिसुखात्मख्यातिरविद्या॥२.५॥,40.860,54.780
दृग्दर्शनशक्त्योरेकात्मतेवास्मिता॥२.६॥,54.780,61.260
सुखानुशयीरागः॥२.७॥,61.260,67.400
दुःखानुशयीद्वेषः॥२.८॥,67.400,71.560
स्वरसवाहीविदुषोऽपितथारूढोऽभिनिवेशः॥२.९॥,71.560,80.440
तेप्रतिप्रसवहेयाःसूक्ष्माः॥२.१०॥,80.440,87.800
ध्यानहेयास्तद्वृत्तयः॥२.११॥,87.800,92.900
क्लेशमूलःकर्माशयोदृष्टादृष्टजन्मवेदनीयः॥२.१२॥,92.900,103.620
सतिमूलेतद्विपाकोजात्यायुर्भोगाः॥२.१३॥,103.620,112.080
तेह्लादपरितापफलाःपुण्यापुण्यहेतुत्वात्॥२.१४॥,112.080,121.020
परिणामतापसंस्कारदुःखैर्गुणवृत्तिविरोधाच्चदुःखमेवसर्वंविवेकिनः॥२.१५॥,121.020,134.100
हेयंदुःखमनागतम्॥२.१६॥,134.100,139.480
द्रष्टृदृश्ययोःसंयोगोहेयहेतुः॥२.१७॥,139.480,145.860
प्रकाशक्रियास्थितिशीलंभूतेन्द्रियात्मकंभोगापवर्गार्थंदृश्यम्॥२.१८॥,145.860,158.960
विशेषाविशेषलिङ्गमात्रालिङ्गानिगुणपर्वाणि॥२.१९॥,158.960,168.700
द्रष्टादृशिमात्रःशुद्धोऽपिप्रत्ययानुपश्यः॥२.२०॥,168.700,178.040
तदर्थएवदृश्यस्यात्मा॥२.२१॥,178.040,183.920
कृतार्थंप्रतिनष्टमप्यनष्टंतदन्यसाधारणत्वात्॥२.२२॥,183.920,194.960
स्वस्वामिशक्त्योःस्वरूपोपलब्धिहेतुःसंयोगः॥२.२३॥,194.960,203.940
तस्यहेतुरविद्या॥२.२४॥,203.940,207.640
तदभावात्संयोगाभावोहानंतद्दृशेःकैवल्यम्॥२.२५॥,207.640,217.620
विवेकख्यातिरविप्लवाहानोपायः॥२.२६॥,217.620,226.520
तस्यसप्तधाप्रान्तभूमिःप्रज्ञा॥२.२७॥,226.520,232.160
योगाङ्गानुष्ठानादशुद्धिक्षयेज्ञानदीप्तिराविवेकख्यातेः॥२.२८॥,232.160,245.380
यमनियमासनप्राणायामप्रत्याहारधारणाध्यानसमाधयोऽष्टावङ्गानि॥२.२९॥,245.380,258.320
अहिंसासत्यास्तेयब्रह्मचर्यापरिग्रहायमाः॥२.३०॥,258.320,268.320
जातिदेशकालसमयानवच्छिन्नाःसार्वभौमामहाव्रतम्॥२.३१॥,268.320,277.960
शौचसन्तोषतपःस्वाध्यायेश्वरप्रणिधानानिनियमाः॥२.३२॥,277.960,287.680
वितर्कबाधनेप्रतिपक्षभावनम्॥२.३३॥,287.680,293.600
वितर्काहिंसादयःकृतकारितानुमोदितालोभक्रोधमोहपूर्वकामृदुमध्याधिमात्रादुःखाज्ञानानन्तफलाइतिप्रतिपक्षभावनम्॥२.३४॥,293.600,316.820
अहिंसाप्रतिष्ठायांतत्सन्निधौवैरत्यागः॥२.३५॥,316.820,325.740
सत्यप्रतिष्ठायांक्रियाफलाश्रयत्वम्॥२.३६॥,325.740,334.460
अस्तेयप्रतिष्ठायांसर्वरत्नोपस्थानम्॥२.३७॥,334.460,341.220
ब्रह्मचर्यप्रतिष्ठायांवीर्यलाभः॥२.३८॥,341.220,348.180
अपरिग्रहस्थैर्येजन्मकथन्तासम्बोधः॥२.३९॥,348.180,358.560
शौचात्स्वाङ्गजुगुप्सापरैरसंसर्गः॥२.४०॥,358.560,367.460
सत्त्वशुद्धिसौमनस्यैकाग्र्येन्द्रियजयात्मदर्शनयोग्यत्वानिच॥२.४१॥,367.460,378.080
सन्तोषादनुत्तमसुखलाभः॥२.४२॥,378.080,383.140
कायेन्द्रियसिद्धिरशुद्धिक्षयात्तपसः॥२.४३॥,383.140,390.900
स्वाध्यायाद्इष्टदेवतासम्प्रयोगः॥२.४४॥,390.900,397.460
समाधिसिद्धिरीश्वरप्रणिधानात्॥२.४५॥,397.460,404.340
स्थिरसुखम्आसनम्॥२.४६॥,404.340,407.820
प्रयत्नशैथिल्यानन्तसमापत्तिभ्याम्॥२.४७॥,407.820,414.120
ततोद्वन्द्वानभिघातः॥२.४८॥,414.120,420.160
तस्मिन्सतिश्वासप्रश्वासयोर्गतिविच्छेदःप्राणायामः॥२.४९॥,420.160,429.240
बाह्याभ्यन्तरस्तम्भवृत्तिर्देशकालसङ्ख्याभिःपरिदृष्टोदीर्घसूक्ष्मः॥२.५०॥,429.240,444.160
बाह्याभ्यन्तरविषयाक्षेपीचतुर्थः॥२.५१॥,444.160,452.400
ततःक्षीयतेप्रकाशावरणम्॥२.५२॥,452.400,458.340
धारणासुचयोग्यतामनसः॥२.५३॥,458.340,463.940
स्वविषयासम्प्रयोगेचित्तस्वरूपानुकारइवेन्द्रियाणांप्रत्याहारः॥२.५४॥,463.940,476.560
ततःपरमावश्यतेन्द्रियाणाम्॥२.५५॥,476.560,481.560
इतिपातञ्जलयोगदर्शनेसाधनपादोनामद्वितीयःपादः॥,481.560,496.680
अथविभूतिपादः॥,0.000,5.220
देशबन्धश्चित्तस्यधारणा॥३.१॥,5.220,10.800
तत्रप्रत्ययैकतानताध्यानम्॥३.२॥,10.800,16.820
तदेवार्थमात्रनिर्भासंस्वरूपशून्यमिवसमाधिः॥३.३॥,16.820,27.740
त्रयमेकत्रसंयमः॥३.४॥,27.740,31.540
तज्जयात्प्रज्ञालोकः॥३.५॥,31.540,37.360
तस्यभूमिषुविनियोगः॥३.६॥,37.360,40.560
त्रयमन्तरङ्गंपूर्वेभ्यः॥३.७॥,40.560,46.240
तदपिबहिरङ्गंनिर्बीजस्य॥३.८॥,46.240,51.040
व्युत्थाननिरोधसंस्कारयोरभिभवप्रादुर्भावौनिरोधक्षणचित्तान्वयोनिरोधपरिणामः॥३.९॥,51.040,70.460
तस्यप्रशान्तवाहितासंस्कारात्॥३.१०॥,70.460,77.180
सर्वार्थतैकाग्रतयोःक्षयोदयौचित्तस्यसमाधिपरिणामः॥३.११॥,77.180,89.580
ततःपुनःशान्तोदितौतुल्यप्रत्ययौचित्तस्यैकाग्रतापरिणामः॥३.१२॥,89.580,101.720
एतेनभूतेन्द्रियेषुधर्मलक्षणावस्थापरिणामाव्याख्याताः॥३.१३॥,101.720,115.280
शान्तोदिताव्यपदेश्यधर्मानुपातीधर्मी॥३.१४॥,115.280,121.800
क्रमान्यत्वंपरिणामान्यत्वेहेतुः॥३.१५॥,121.800,131.020
परिणामत्रयसंयमाद्अतीतानागतज्ञानम्॥३.१६॥,131.020,139.560
शब्दार्थप्रत्ययानामितरेतराध्यासात्सङ्करस्तत्प्रविभागसंयमात्सर्वभूतरुतज्ञानम्॥३.१७॥,139.560,155.320
संस्कारसाक्षात्करणात्पूर्वजातिज्ञानम्॥३.१८॥,155.320,161.780
प्रत्ययस्यपरचित्तज्ञानम्॥३.१९॥,161.780,168.180
नचतत्सालम्बनंतस्याविषयीभूतत्वात्॥३.२०॥,168.180,177.100
कायरूपसंयमात्तद्ग्राह्यशक्तिस्तम्भेचक्षुःप्रकाशासम्प्रयोगेऽन्तर्धानम्॥३.२१॥,177.100,191.620
सोपक्रमंनिरुपक्रमंचकर्मतत्संयमादपरान्तज्ञानमरिष्टेभ्योवा॥३.२२॥,191.620,205.180
मैत्र्यादिषुबलानि॥३.२३॥,205.180,209.400
बलेषुहस्तिबलादीनि॥३.२४॥,209.400,213.060
प्रवृत्त्यालोकन्यासात्सूक्ष्मव्यवहितविप्रकृष्टज्ञानम्॥३.२५॥,213.060,225.540
भुवनज्ञानंसूर्येसंयमात्॥३.२६॥,225.540,229.720
चन्द्रेताराव्यूहज्ञानम्॥३.२७॥,229.720,235.580
ध्रुवेतद्गतिज्ञानम्॥३.२८॥,235.580,238.640
नाभिचक्रेकायव्यूहज्ञानम्॥३.२९॥,238.640,246.420
कण्ठकूपेक्षुत्पिपासानिवृत्तिः॥३.३०॥,246.420,253.040
कूर्मनाड्यांस्थैर्यम्॥३.३१॥,253.040,259.140
